genus,prop_endemic,species_number,nz,nc,ng,wcvp,indo2,prop_aus,n,ala,rowsums,current_knowledge
Archontophoenix,1,6,FALSE,FALSE,FALSE,TRUE,FALSE,0.9914089347079038,5820,FALSE,1,unclear
Areocleome,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,116,FALSE,0,endemic
Argentipallium,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,3472,FALSE,0,endemic
Argophyllum,1,11,FALSE,TRUE,FALSE,TRUE,FALSE,0.9560723514211886,774,TRUE,3,non-endemic
Argyroglottis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,68,FALSE,0,endemic
Aristotelia,1,2,TRUE,FALSE,FALSE,TRUE,TRUE,0.7937293729372937,2424,TRUE,4,non-endemic
Arnhemia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,208,FALSE,0,endemic
Arnocrinum,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,247,FALSE,0,endemic
Arrhenechthites,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.9555125725338491,1034,TRUE,3,non-endemic
Artabotrys,1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.43010752688172044,93,TRUE,4,non-endemic
Arthragrostis,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,59,FALSE,0,endemic
Arthropodium,1,7,TRUE,TRUE,FALSE,TRUE,FALSE,0.9830197463916961,36513,TRUE,4,non-endemic
Arthrostylis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9955396966993756,1121,FALSE,0,endemic
Asperula,1,21,FALSE,FALSE,FALSE,TRUE,TRUE,0.998990359562272,30704,FALSE,2,non-endemic
Astartea,1,22,FALSE,FALSE,FALSE,FALSE,FALSE,0.9946702198534311,1501,FALSE,0,endemic
Asteridea,1,9,FALSE,FALSE,FALSE,FALSE,FALSE,1,1606,FALSE,0,endemic
Asterolasia,1,17,FALSE,FALSE,FALSE,FALSE,FALSE,0.9984152139461173,3786,FALSE,0,endemic
Asterotrichion,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,354,FALSE,0,endemic
Astonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,41,FALSE,0,endemic
Astrebla,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,5757,FALSE,0,endemic
Astroloma,1,21,FALSE,FALSE,FALSE,FALSE,FALSE,1,25408,FALSE,0,endemic
Astrotricha,1,19,FALSE,FALSE,FALSE,FALSE,FALSE,1,7475,FALSE,0,endemic
Astus,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,137,FALSE,0,endemic
Atherosperma,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9986425339366516,6630,FALSE,0,endemic
Athertonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9940476190476191,168,FALSE,0,endemic
Athrotaxis,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.9963724304715841,1654,FALSE,0,endemic
Atkinsonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,220,FALSE,0,endemic
Auranticarpa,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,0.9988505747126437,870,FALSE,0,endemic
Australopyrum,1,3,TRUE,FALSE,FALSE,TRUE,TRUE,0.9368231046931408,1108,TRUE,4,non-endemic
Austrobaileya,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,138,FALSE,0,endemic
Austrobryonia,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.9946236559139785,558,FALSE,0,endemic
Austrobuxus,1,2,FALSE,TRUE,FALSE,TRUE,TRUE,0.8775731310942578,923,TRUE,4,non-endemic
Austrochloris,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,42,FALSE,0,endemic
Austrodolichos,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9958333333333333,240,FALSE,0,endemic
Austromatthaea,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,174,FALSE,0,endemic
Austromuellera,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,248,FALSE,0,endemic
Austromyrtus,1,3,FALSE,FALSE,FALSE,TRUE,FALSE,0.993421052631579,1520,FALSE,1,unclear
Azanza,1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.9044943820224719,178,TRUE,4,non-endemic
Babingtonia,1,10,FALSE,FALSE,FALSE,FALSE,FALSE,0.9903846153846154,832,FALSE,0,endemic
Backhousia,1,13,FALSE,FALSE,FALSE,FALSE,FALSE,0.9981396680022896,6988,FALSE,0,endemic
Baileyoxylon,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,121,FALSE,0,endemic
Balanops,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.9793388429752066,242,TRUE,4,non-endemic
Balaustion,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,634,FALSE,0,endemic
Balladonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,27,FALSE,0,endemic
Ballantinia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,375,FALSE,0,endemic
Baloskion,1,8,FALSE,FALSE,FALSE,FALSE,FALSE,0.9989460124136316,8539,FALSE,0,endemic
Bambusa,1,1,TRUE,FALSE,TRUE,TRUE,TRUE,0.5168195718654435,654,TRUE,5,non-endemic
Barbarea,1,2,TRUE,FALSE,TRUE,TRUE,FALSE,0.6434210526315789,760,TRUE,4,non-endemic
Barklya,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,159,FALSE,0,endemic
Barongia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,66,FALSE,0,endemic
Basedowia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,22,FALSE,0,endemic
Bauera,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.9993813795236622,9699,FALSE,0,endemic
Baumea,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9522434473567304,22510,TRUE,1,unclear
Baxteria,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,62,FALSE,0,endemic
Beaufortia,1,22,FALSE,FALSE,FALSE,FALSE,FALSE,0.9979896611143021,3482,FALSE,0,endemic
Bedfordia,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.9995211186667944,10441,FALSE,0,endemic
Bellendena,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1263,FALSE,0,endemic
Bellida,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,177,FALSE,0,endemic
Benthamina,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,147,FALSE,0,endemic
Bentleya,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,48,FALSE,0,endemic
Berberidopsis,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.956989247311828,279,TRUE,2,non-endemic
Bertya,1,28,FALSE,FALSE,FALSE,FALSE,FALSE,1,3414,FALSE,0,endemic
Beyeria,1,24,FALSE,FALSE,FALSE,FALSE,FALSE,1,13341,FALSE,0,endemic
Billardiera,1,23,FALSE,FALSE,TRUE,TRUE,FALSE,0.999786167407161,42089,FALSE,2,non-endemic
Biophytum,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.631578947368421,57,TRUE,3,non-endemic
Blackallia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,33,FALSE,0,endemic
Blancoa,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,236,FALSE,0,endemic
Blandfordia,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,0.999569151227919,2321,FALSE,0,endemic
Bleasdalea,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.9421052631578948,190,TRUE,3,non-endemic
Blennodia,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,791,FALSE,0,endemic
Blennospora,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,1965,FALSE,0,endemic
Blepharocarya,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,547,FALSE,0,endemic
Bobea,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.92,125,TRUE,2,non-endemic
Boea,1,2,FALSE,FALSE,FALSE,TRUE,TRUE,0.8347826086956521,230,TRUE,3,non-endemic
Bonamia,1,16,FALSE,FALSE,TRUE,TRUE,TRUE,0.9996971532404604,3302,FALSE,3,non-endemic
Boronia,1,152,FALSE,TRUE,FALSE,TRUE,FALSE,0.9996675605593848,45121,FALSE,2,non-endemic
Borya,1,12,FALSE,FALSE,FALSE,FALSE,FALSE,0.9990583804143126,2124,FALSE,0,endemic
Bosistoa,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,1061,FALSE,0,endemic
Bossiaea,1,79,FALSE,FALSE,FALSE,FALSE,FALSE,0.9999786543715847,46848,FALSE,0,endemic
Bouchardatia,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,1,319,FALSE,1,unclear
Bowenia,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.9883720930232558,516,TRUE,1,unclear
Brachyloma,1,16,FALSE,FALSE,FALSE,FALSE,FALSE,1,20082,FALSE,0,endemic
Brachypeza,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,1,10,FALSE,2,non-endemic
Brachyscias,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,14,FALSE,0,endemic
Brachysola,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,103,FALSE,0,endemic
Brackenridgea,1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.9195402298850575,174,TRUE,4,non-endemic
Brassiantha,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.9347826086956522,46,TRUE,3,non-endemic
Brombya,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,244,FALSE,0,endemic
Brunonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,9244,FALSE,0,endemic
Bubbia,1,4,FALSE,FALSE,FALSE,FALSE,TRUE,0.7721943048576214,597,TRUE,2,non-endemic
Buckinghamia,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,0.9809782608695652,368,TRUE,1,unclear
Bulbine,1,7,TRUE,FALSE,TRUE,TRUE,FALSE,0.9980401198985474,17348,FALSE,3,non-endemic
Burchardia,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,20174,FALSE,0,endemic
Burnettia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,409,FALSE,0,endemic
Bursaria,1,8,FALSE,FALSE,FALSE,FALSE,FALSE,0.9999078383484632,43402,FALSE,0,endemic
Cadellia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9939271255060729,494,FALSE,0,endemic
Cadetia,1,6,FALSE,FALSE,FALSE,FALSE,TRUE,0.6136363636363636,308,TRUE,2,non-endemic
Calamphoreus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,49,FALSE,0,endemic
Calandrinia,1,56,TRUE,FALSE,TRUE,TRUE,TRUE,0.9951951627706095,18523,FALSE,4,non-endemic
Calectasia,1,15,FALSE,FALSE,FALSE,FALSE,FALSE,1,1501,FALSE,0,endemic
Callicoma,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9971234846928293,4867,FALSE,0,endemic
Callipteris,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.40625,192,TRUE,2,non-endemic
Callistachys,1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.8797814207650273,549,TRUE,3,non-endemic
Calocephalus,1,12,FALSE,FALSE,FALSE,TRUE,FALSE,1,10789,FALSE,1,unclear
Calomeria,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.9946949602122016,754,FALSE,1,unclear
Calorophus,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,578,FALSE,0,endemic
Calostemma,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,2009,FALSE,0,endemic
Calothamnus,1,41,FALSE,FALSE,TRUE,FALSE,FALSE,0.9986559139784946,5952,FALSE,1,unclear
Calotis,1,26,TRUE,FALSE,FALSE,TRUE,FALSE,0.9989521906525659,41038,FALSE,2,non-endemic
Calycopeplus,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,588,FALSE,0,endemic
Calyptochloa,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,120,FALSE,0,endemic
Calytrix,1,86,FALSE,FALSE,FALSE,FALSE,FALSE,0.9998496783115868,33262,FALSE,0,endemic
Camonea,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.8421052631578947,38,TRUE,2,non-endemic
Campynema,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,251,FALSE,0,endemic
Cardwellia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,265,FALSE,0,endemic
Carinavalva,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,14,FALSE,0,endemic
Carmichaelia,1,1,TRUE,FALSE,FALSE,TRUE,FALSE,0.021908763505402162,3332,TRUE,3,non-endemic
Carnarvonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,331,FALSE,0,endemic
Carpentaria,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,756,FALSE,0,endemic
Carronia,1,3,FALSE,FALSE,FALSE,TRUE,TRUE,0.995398773006135,652,FALSE,2,non-endemic
Caryota,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.624390243902439,205,TRUE,3,non-endemic
Cassia,1,4,FALSE,TRUE,TRUE,TRUE,TRUE,0.8412596401028277,1556,TRUE,5,non-endemic
Cassinia,1,46,FALSE,FALSE,FALSE,TRUE,FALSE,0.9998055357490114,61708,FALSE,1,unclear
Castanospora,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,380,FALSE,0,endemic
Catacolea,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,20,FALSE,0,endemic
Catalepidia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,134,FALSE,0,endemic
Caustis,1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,10837,FALSE,0,endemic
Celmisia,1,8,TRUE,FALSE,FALSE,TRUE,FALSE,0.47412833827893175,10784,TRUE,3,non-endemic
Cenarrhenes,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1768,FALSE,0,endemic
Centratherum,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.9692307692307692,650,TRUE,3,non-endemic
Centropappus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,128,FALSE,0,endemic
Cephalaralia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1410,FALSE,0,endemic
Cephalipterum,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,1086,FALSE,0,endemic
Cephalosorus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,47,FALSE,0,endemic
Cephalotus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.990909090909091,110,FALSE,0,endemic
Ceratogyne,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,333,FALSE,0,endemic
Chaetanthus,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,541,FALSE,0,endemic
Chamaeraphis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,0.9904761904761905,105,FALSE,0,endemic
Chamaescilla,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,7054,FALSE,0,endemic
Chamaexeros,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,431,FALSE,0,endemic
Chamelaucium,1,11,FALSE,FALSE,FALSE,TRUE,FALSE,0.9948453608247423,2134,FALSE,1,unclear
Cheilocostus,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.5543478260869565,92,TRUE,3,non-endemic
Cheiranthera,1,10,FALSE,FALSE,FALSE,FALSE,FALSE,0.9997015816174276,3351,FALSE,0,endemic
Chenopodium,1,9,TRUE,FALSE,TRUE,TRUE,TRUE,0.9375199687599843,28169,TRUE,5,non-endemic
Cheyniana,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,131,FALSE,0,endemic
Chiloschista,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,1,83,FALSE,2,non-endemic
Chingia,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.4507042253521127,71,TRUE,3,non-endemic
Chionochloa,1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.09276729559748427,1908,TRUE,3,non-endemic
Chlaenosciadium,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,30,FALSE,0,endemic
Chloanthes,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,1680,FALSE,0,endemic
Chondropyxis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,31,FALSE,0,endemic
Chordifex,1,20,FALSE,FALSE,FALSE,FALSE,FALSE,1,3445,FALSE,0,endemic
Choretrum,1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,4021,FALSE,0,endemic
Chorilaena,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,559,FALSE,0,endemic
Chorizema,1,25,FALSE,FALSE,FALSE,TRUE,FALSE,0.9990852961353762,4373,FALSE,1,unclear
Chrysitrix,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,0.9789473684210527,95,TRUE,3,non-endemic
Chrysocephalum,1,9,FALSE,FALSE,FALSE,FALSE,FALSE,0.9999477001124447,38241,FALSE,0,endemic
Chthonocephalus,1,7,FALSE,FALSE,FALSE,FALSE,FALSE,1,1194,FALSE,0,endemic
Citronella,1,2,FALSE,TRUE,FALSE,TRUE,TRUE,0.9699312714776632,1164,TRUE,4,non-endemic
Citrus,1,6,FALSE,TRUE,FALSE,TRUE,TRUE,0.9124505059392873,2273,TRUE,4,non-endemic
Clausospicula,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,17,FALSE,0,endemic
Clematicissus,1,2,FALSE,FALSE,FALSE,TRUE,FALSE,0.9994967287367891,1987,FALSE,1,unclear
Clitoria,1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.8435754189944135,1074,TRUE,4,non-endemic
Coatesia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,273,FALSE,0,endemic
Codariocalyx,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0,33,TRUE,3,non-endemic
Codonocarpus,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,1936,FALSE,0,endemic
Coix,1,1,FALSE,FALSE,TRUE,TRUE,TRUE,0.235,200,TRUE,4,non-endemic
Coleanthera,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,41,FALSE,0,endemic
Coleocarya,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,297,FALSE,0,endemic
Coleocoma,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,44,FALSE,0,endemic
Colysis,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,0.9241706161137441,211,TRUE,2,non-endemic
Comesperma,1,33,FALSE,FALSE,FALSE,FALSE,FALSE,0.9993915097716372,27938,FALSE,0,endemic
Conospermum,1,52,FALSE,FALSE,FALSE,FALSE,FALSE,0.9996894168801925,12879,FALSE,0,endemic
Conostephium,1,12,FALSE,FALSE,FALSE,FALSE,FALSE,1,1642,FALSE,0,endemic
Conostylis,1,45,FALSE,FALSE,FALSE,FALSE,FALSE,0.9981865578601383,8823,FALSE,0,endemic
Conothamnus,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,261,FALSE,0,endemic
Convolvulus,1,11,TRUE,FALSE,TRUE,TRUE,TRUE,0.986740154964454,25038,TRUE,5,non-endemic
Cooktownia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,9,FALSE,0,endemic
Coopernookia,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,1487,FALSE,0,endemic
Corokia,1,2,TRUE,FALSE,FALSE,TRUE,FALSE,0.35737704918032787,915,TRUE,3,non-endemic
Coronidium,1,21,FALSE,FALSE,FALSE,FALSE,FALSE,1,26773,FALSE,0,endemic
Correa,1,11,FALSE,FALSE,FALSE,TRUE,FALSE,0.9983558385223535,28586,FALSE,1,unclear
Corsia,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.5,66,TRUE,3,non-endemic
Corynanthera,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,32,FALSE,0,endemic
Corynotheca,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,0.9989594172736732,961,FALSE,0,endemic
Cosmelia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,129,FALSE,0,endemic
Cossinia,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,0.95,60,TRUE,3,non-endemic
Craspedia,1,19,TRUE,FALSE,FALSE,TRUE,FALSE,0.8380281690140845,16756,TRUE,3,non-endemic
Cratystylis,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,1,1453,FALSE,0,endemic
Cremnothamnus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,216,FALSE,0,endemic
Crenidium,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,27,FALSE,0,endemic
Cressa,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.9986072423398329,2154,FALSE,1,unclear
Crispiloba,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,132,FALSE,0,endemic
Cristonia,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,202,FALSE,0,endemic
Croninia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,77,FALSE,0,endemic
Crosslandia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,226,FALSE,0,endemic
Crowea,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.9991673605328892,2402,FALSE,0,endemic
Cryptandra,1,56,FALSE,FALSE,FALSE,FALSE,FALSE,0.9987033788421936,13111,FALSE,0,endemic
Ctenopteris,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,0.03896103896103896,385,TRUE,3,non-endemic
Cuphonotus,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,469,FALSE,0,endemic
Curculigo,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.9272727272727272,330,TRUE,4,non-endemic
Cuttsia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,671,FALSE,0,endemic
Cyanicula,1,10,FALSE,FALSE,FALSE,FALSE,FALSE,1,3651,FALSE,0,endemic
Cyanostegia,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,662,FALSE,0,endemic
Cyathochaeta,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,5499,FALSE,0,endemic
Cyathodes,1,3,FALSE,FALSE,FALSE,TRUE,FALSE,0.9916286149162862,2628,FALSE,1,unclear
Cyathostemon,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,0.9975308641975309,405,FALSE,0,endemic
Cymbidium,1,3,FALSE,FALSE,TRUE,TRUE,TRUE,0.9988774135608441,4454,FALSE,3,non-endemic
Cymbonotus,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,10600,FALSE,0,endemic
Cynodon,1,4,TRUE,TRUE,TRUE,TRUE,TRUE,0.9894202808884489,32326,TRUE,6,non-endemic
Cyphanthera,1,9,FALSE,FALSE,FALSE,FALSE,FALSE,0.9993834771886559,1622,FALSE,0,endemic
Cypselocarpus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,39,FALSE,0,endemic
Cyrtandra,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.16901408450704225,497,TRUE,4,non-endemic
Cyrtostylis,1,4,TRUE,FALSE,FALSE,TRUE,FALSE,0.9700941480524276,5417,TRUE,3,non-endemic
Cytogonidium,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,120,FALSE,0,endemic
Dactyliophora,1,1,FALSE,FALSE,FALSE,TRUE,TRUE,0.32,50,TRUE,3,non-endemic
Dactyloctenium,1,2,FALSE,FALSE,TRUE,TRUE,TRUE,0.9799675148890092,5541,TRUE,4,non-endemic
Dallwatsonia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,6,FALSE,0,endemic
Damasonium,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,0.9964788732394366,1704,FALSE,1,unclear
Dampiera,1,68,FALSE,FALSE,FALSE,FALSE,FALSE,1,30492,FALSE,0,endemic
Dansiea,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,61,FALSE,0,endemic
Daphnandra,1,6,FALSE,FALSE,FALSE,FALSE,FALSE,1,2820,FALSE,0,endemic
Darlingia,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,319,FALSE,0,endemic
Darwinia,1,51,FALSE,FALSE,FALSE,FALSE,FALSE,0.9996167113836719,10436,FALSE,0,endemic
Dasymalla,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,639,FALSE,0,endemic
Dasypogon,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,1,1358,FALSE,0,endemic
Davidsonia,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,0.995417048579285,1091,FALSE,0,endemic
Daviesia,1,131,FALSE,FALSE,FALSE,FALSE,FALSE,0.9999666599986664,59988,FALSE,0,endemic
Debregeasia,1,1,TRUE,FALSE,FALSE,TRUE,TRUE,0.39263803680981596,163,TRUE,4,non-endemic
Decaschistia,1,3,FALSE,FALSE,FALSE,TRUE,TRUE,0.9935897435897436,156,FALSE,2,non-endemic
Decazesia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,39,FALSE,0,endemic
Delarbrea,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,0.896551724137931,261,TRUE,4,non-endemic
Demorchis,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,14,FALSE,0,endemic
Dendroconche,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,217,FALSE,0,endemic
Denhamia,1,13,FALSE,TRUE,FALSE,TRUE,TRUE,0.9996752719597337,12318,FALSE,3,non-endemic
Dennstaedtia,1,1,TRUE,FALSE,FALSE,TRUE,TRUE,0.7688130333591932,1289,TRUE,4,non-endemic
Desmocladus,1,23,FALSE,FALSE,FALSE,FALSE,FALSE,1,3816,FALSE,0,endemic
Desmodiopsis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,41,FALSE,0,endemic
Desmos,1,3,FALSE,FALSE,FALSE,TRUE,TRUE,0.8514851485148515,404,TRUE,3,non-endemic
Diaspasis,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,89,FALSE,0,endemic
Dicarpidium,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,123,FALSE,0,endemic
Dichopogon,1,3,FALSE,FALSE,FALSE,FALSE,TRUE,1,652,FALSE,1,unclear
Dichosciadium,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,253,FALSE,0,endemic
Dichromochlamys,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,257,FALSE,0,endemic
Dicksonia,1,3,TRUE,TRUE,TRUE,TRUE,TRUE,0.8974818066304725,17314,TRUE,6,non-endemic
Dicladanthera,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,1,113,FALSE,0,endemic
Dicrastylis,1,31,FALSE,FALSE,FALSE,FALSE,FALSE,1,3438,FALSE,0,endemic
Didymanthus,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,238,FALSE,0,endemic
Dielitzia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,101,FALSE,0,endemic
Dielsia,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,1,95,FALSE,0,endemic
Dielsiodoxa,1,5,FALSE,FALSE,FALSE,FALSE,FALSE,1,252,FALSE,0,endemic
Dienia,1,6,FALSE,FALSE,FALSE,TRUE,TRUE,0.9918032786885246,244,FALSE,2,non-endemic
Dietes,1,1,TRUE,FALSE,TRUE,TRUE,FALSE,0.952,500,TRUE,4,non-endemic
Dillwynia,1,29,FALSE,FALSE,FALSE,FALSE,FALSE,0.9999624680978833,53288,FALSE,0,endemic
